TC01;0.941;359.1
TC01;0.941;359.1
ALN403;0.206;122
ALN403;0.206;122
ALN391;0.468;187.8
ALN391;0.468;187.8
ALN391;0.468;187.8
ALN390;0.441;283.8
ALN390;0.441;283.8
ALN388;0.459;178
ALN388;0.459;178
ALN388;0.459;178
ALN389M;0.325;220.6
ALN389M;0.325;220.6
ALN387;0.457;245.3
ALN387;0.457;245.3
TC26;0.55;327
TC26;0.55;327
TC26;0.55;327
ALN753;0.426;232
ALN393;0.405;259.03
ALN393;0.405;259.03
ALN393;0.405;259.03
ALN755;0.52;278.5
ALN755;0.52;278.5
ALN755;0.52;278.5
ALN392;0.368;258
ALN392;0.368;258
ALN392;0.368;258
ALN754;0.356;222
TC44;0.251;130.4
TC45;0.308;167.1
TC42;0.239;114.2
TC43;0.255;185.8
ALN716;0.121;89.18
TC16;0.418;292.9
TC47;0.225;148.3
TC46;0.238;155.9
TC48;0.285;158
ALN616;0.564;338.3
ALN176;0.534;234
TEM006;0.847;246.2
TEM006;0.847;246.2
ALN292;0.616;237
ALN173;0.317;198
ALN177;0.187;119.3
TEM141;0.19;131.2
ALN839;0.171;126.79
TEM006;0.847;246.2
ALN147;0.284;195.2
ALN147;0.284;195.2
ALN147;0.284;195.2
TC37;0.497;229.4
TC37;0.497;229.4
TC37;0.497;229.4
ALN258;0.423;168.2
ALN258;0.423;168.2
ALN258;0.423;168.2
TC41;0.247;176.4
TC41;0.247;176.4
TC41;0.247;176.4
ALN349;0.33;223.6
ALN534;0.218;147.2
ALN194;0.367;246
ALN580;0.585;332.7
ALN580;0.585;332.7
ALN580;0.585;332.7
TC35;0.824;285.8
TC35;0.824;285.8
TC35;0.824;285.8
ALN581;0.599;345
ALN193;0.318;216.8
ALN193;0.318;216.8
ALN193;0.318;216.8
ALN533;0.331;219.8
ALN533;0.331;219.8
ALN533;0.331;219.8
ALN755;0.52;278.5
ALN755;0.52;278.5
ALN144;0.347;231.9
ALN144;0.347;231.9
ALN144;0.347;231.9
TC32;0.868;348.3
TC32;0.868;348.3
TC32;0.868;348.3
TC31;0.706;274.1
TC31;0.706;274.1
TC31;0.706;274.1
TC30;0.731;464.7
TC30;0.731;464.7
TC30;0.731;464.7
TC29;1.383;496.6
TC29;1.383;496.6
TC29;1.383;496.6
TC29;1.383;496.6
ALN840;0.639;306.9
ALN705;1.48;363.3
ALN705;1.48;363.3
ALN705;1.48;363.3
ALN704;1.327;299.1
ALN704;1.327;299.1
ALN704;1.327;299.1
ALN703;1.139;549.7
ALN703;1.139;549.7
ALN703;1.139;549.7
TC24;0.88;298.3
TC49;1.296;445
TC49;1.296;445
ALN701;1.258;415
ALN1729;1.481;518.3
ALN1729;1.481;518.3
ALN775;1.111;394.2
ALN775;1.111;394.2
ALN775;1.111;394.2
ALN702;0.95;417
ALN702;0.95;417
ALN702;0.95;417
ALN702;0.95;417
ALN1731;1.131;520
ALN700;1.063;432
ALN700;1.063;432
ALN700;1.063;432
ALN700;1.063;432
ALN700;1.063;432
ALN1730;1.441;596.6
ALN1730;1.441;596.6
ALN1731;1.131;520
TC49;1.296;445
TC39;1.889;431.36
TC39;1.889;431.36
TC39;1.889;431.36
TC38;1.603;354.4
TC38;1.603;354.4
TC38;1.603;354.4
TC40;1.403;588
TC40;1.403;588
TC40;1.403;588
ALN158;0.3;204.9
ALN158;0.3;204.9
ALN191;0.637;242
ALN191;0.637;242
ALN191;0.637;242
ALN191;0.637;242
ALN191;0.637;242
ALN191;0.637;242
ALN157;0.771;389.49
ALN157;0.771;389.49
ALN157;0.771;389.49
ALN190;0.62;229
ALN190;0.62;229
ALN190;0.62;229
ALN190;0.62;229
ALN156;0.59;296
ALN156;0.59;296
ALN156;0.59;296
ALN150;0.62;301
ALN707;0.953;408
ALN707;0.953;408
ALN855;0.585;312.6
ALN855;0.585;312.6
ALN855;0.585;312.6
TC65;1.108;510.2
TC65;1.108;510.2
ALN152;0.53;352.3
ALN152;0.53;352.3
ALN152;0.53;352.3
ALN152;0.53;352.3
ALN151;0.61;323
ALN151;0.61;323
ALN151;0.61;323
ALN190D;0.632;229
A018;0.321;152
A019;0.629;152
A061;0.071;102
A011;0.389;50
A059;0.116;74
TC19;0.635;395.6
TC19;0.635;395.6
A-TEM002;0.503;315.5
A-TEM002;0.503;315.5
A-TEM002;0.503;315.5
A-TEM002;0.503;315.5
M4030;1.148;519.7
M4030;1.148;519.7
M4030;1.148;519.7
M4035;1.148;519.8
M4031;1.31;595.7
M4031;1.31;595.7
M4038;1.084;492.6
M4038;1.084;492.6
TC56;0.44;168.2
TC22;0.801;254.2
TC22;0.801;254.2
AD028;0.16;100
ALN585;0.434;192.5
ALN585;0.434;192.5
M4033;0.351;220.1
M4033;0.351;220.1
M4036;0.328;205.1
U74;0.116;75.74
PL002;0.438;108
ALN584;0.339;178.7
ALN584;0.339;178.7
M4032;0.729;332.2
M4032;0.729;332.2
M4034;1.309;595.5
M4034;1.309;595.5
M4037;0.728;332.1
M4037;0.728;332.1
TC57;0.113;0
TC58;0.187;124.3
TC951;3.455;433.1
TC951;3.455;433.1
TEM547;0.425;257
TEM547;0.425;257
T237;0.57;403
T237;0.57;403
T237;0.57;403
TEM547;0.425;257.8
T215;0.557;152
T215;0.557;152
T097;0.44;114
T216;0.291;100
T077;0.348;130
T117;0.472;150
T117;0.472;150
T117;0.472;150
TC19;0.635;395.6
A-TEM001;0.812;316
A-TEM001;0.812;316
A-TEM001;0.812;316
T095;0.688;227.7
A-TEM003;0.73;259.5
A-TEM003;0.73;259.5
T103;0.963;229
T103;0.963;229
T103;0.963;229
T101;1.315;292
T101;1.315;292
TC951;3.455;433.1
TC951;3.455;433.1
ALN736V1;0.831;173.9
ALN736;1.413;260
ALN736;1.413;260
ALN736V1;0.831;173.9
ALN736V1;0.831;173.9
ALN736;1.413;260
T215;0.557;152
TEM007;1.136;223.8
TEM007;1.136;223.8
TEM007;1.136;223.8
2439;1;0
TC63;0.768;425.05
40071;1;0
TC64;0.866;382.6
1521;1;0
TC70;1.276;342
T1,1/2RB;1;0
T3/4;1;0
TC68;1.282;401.1
TC64;0.866;382.6
TC63;0.768;425.05
ALN395M;0.204;150.82
TC69;0.433;260.2
TC60;0.569;249.5
TC66;0.965;552
T2C16;1;0
TC61;0.526;222.8
1X1;1;0
TG3001;0.41;0
TG3002;0.44;0
TG3003;0.64;0
TG3004;0.19;0
TG3005;1.91;0
TG3006;0.7;0
TG3007;0.73;0
TG3008;0.71;0
TG3009;0.23;0
TG3010;0.13;0
TG3011;0.4;0
TG3012;0.16;0
TG45;0;0
TG44;0;0
TG42;0;0
TG755;0;0
TG388;0;0
TG391;0;0
TC1144;0.889;338.43
TC1142;0.807;305.31
TC1141;0.605;243.8
TC1143;0.992;367.9
TC1139;0.524;350.6
2219;0.002;0
TC62;0.955;254.4
TP-4001;1.74;0
TP-4002;1.72;0
TP-4003;1.27;0
TP-4004;1.82;0
TP-4006;1.32;0
TP-4007;1.45;0
TP-4008;1.24;0
TP-4009;0.68;0
TP-4012;0.97;0
TP-4013;0.25;0
ALN1789;1.232;332
ALNA1645;0.555;215
M4555;3.24;0
C1098;0.55;0
4;0;0
1939;2;0
2485;2;0
TCR101;1.78;0
TCR103;1.83;0
TCR106;1.99;0
TCR107;1.24;0
TCR108;1.21;0
TCR110;2;0
TCR109;2;0
TCR111;2.8;0
ALN688;1.819;340
ALN1806;0.245;149
ALN1025;0.243;89
TCR105;1.97;0
TC71;1.285;388.8
T115;0.195;76
ALN1645;0.581;218
AGS082;2;0
ALN1644;1.906;408
ALN1737;1.592;351
99962;1;
M4544;0.27;0
M5408;1.71;0
C1097;0;0
TC1135;0.48;274
C1098;1.3;0
A028;1.251;203
SATINADO;0;0
TC1041;0.764;433.4
M1580;0.32;0
M1602;0.12;0
TC1137;0.488;281.6
1552;1;
2454;1;
99955;1;0
ALH-B391;0.468;0
ALH-B388;0.351;0
ALH-C393;0.33;0
ALH-B390;0.373;0
ALH-C392;0.349;0
99949;0.141;0
TC1140;0.647;333.9
ALN755-C;0.416;0
ALN449;1.536;494
ALE710;0.233;0
ALE716;0.223;0
ALE715;0.223;0
ALE712;0.223;0
ALE711;0.223;0
ALE714;0.223;0
ALE713;0.223;0
ALE-T45;0.223;0
ALE709;0.204;0
TC1133;0.173;120.3
ALE-B-392;0.371;0
ALE-B-387;0.318;0
ALE-B-393;0.364;0
ALE-B-388;0.351;0
ALE-B-391;0.367;0
ALE-B-389;0.266;0
ALE-B-390;0.373;0
R-001;1.796;432.5
R-002;1.897;633.6
R-003;1.823;329.8
R-004;1.989;370.1
R-005;1.234;381.1
R-006;1.258;366.6
R-007;1.351;409.1
R-008;2.64;0
R-009;0.204;54.6
TC1175;?;?
ALN688;1.819;340
ALN1025;0.243;0.243
ALN1056;0.522;143
ALN826;0.167;101
9992454;1;
M8000;0.222;0
ALN147D;0.289;204
TC951;3.455;433.1
TEM3835-01;0.219;161.3
TEM3835-02;0.399;292.47
TEM3835-03;0.183;146.89
TEM3835-04;0.205;162.75
TEM3835-05;0.211;171.55
TEM3835-06;0.108;88.69
TEM3835-07;0.213;155.78
TEM3835-08;0.185;109.35
TEM3835-09;0.163;90.22
1561;0;
TC67;1.392;342.31
TC67;1.392;342.31
1920;2;
ALN1821;0.586;221
TEM3835-10;0.325;144.59
TEM3835-11;0.259;132.67
TC1140;0.647;333.9
TC1146 ;0.484;260.2
TC1146 ;0.484;260.2
TC1141;0.605;243.8
TC1141;0.605;243.8
TC1141;0.605;243.8
TC1141;0.605;243.8
TC1142;0.807;305.31
TC1142;0.807;305.31
TC1142;0.807;305.31
TC1142;0.807;305.31
TC1140;0.647;333.9
TC1141;0.605;243.8
TC1144;0.889;338.43
ALN156;0.59;296
TC1142;0.807;305.31
TC1142;0.807;305.31
TC1144;0.889;338.43
TC1141;0.605;243.8
TC1139;0.524;350.6
ALN855;0.585;312.6
ALN151;0.61;323
TC1139;0.524;350.6
TC1141;0.605;243.8
TC1142;0.807;305.31
TC1139;0.524;350.6
ALN150;0.62;301
ALN150;0.62;301
TC69;0.433;260.2
TC1144;0.889;338.43
TC1143;0.992;367.9
TC1144;0.889;338.43
ALN156;0.59;296
TC1140;0.647;333.9
TC1139;0.524;350
ALN152;0.53;352.3
ALN708;0.814;429
ALN150;0.62;301
TC1041;0.764;433.4
TC1041;0.764;433.4
TC1141;0.605;243.8
TC1142;0.807;305.31
ALN156;0.59;296
ALN151;0.61;323
ALN151;0.61;323
ALN150;0.62;301
ALN157;0.771;389.49
ALN708;0.814;429
ALN150;0.62;301
ALN150;0.62;301
ALN150;0.62;301
TC1141;0.605;243.8
TC1142;0.807;305.31
TC1139;0.524;350
TC1141;0.605;243.8
TC1139;0.524;350.6
T103;0.963;229
T215;0.557;152
T215;0.557;152
ALN736;1.413;260
TC66;0.965;552
TC33;1.007;351.81
A-TEM001;0.812;316
TEM007;1.136;223.8
ALN736;1.413;260
TERMO-ESP-10MM;0;0
TERMO-ESP-12MM;0;0
TERMO-ESP-19MM;0;0
TERMO-ESP-6MM;0;0
TERMO-ESP-15MM;0;0
TC33;1.007;351.81
8838;0;
ALN736;1.413;260
ALN736V1;0.831;173.9
M4555;3.24;0
TC01;0.941;359.1
TC33;1.007;351.81
T101;1.315;292
T101;1.315;292
TC33;1.007;351.81
S387;0.607;344
TERMO-ESP-19MM;0;0
ALN736;1.413;260
ALN736;1.413;260
A-TEM007;1.136;223.8
ALN736;1.413;260
ALN1101;0.65;229
ALN736;1.413;260
T103;0.963;229
TC9306;0;0
TC9306;0;0
TC4704;0;0
ALN736;1.413;260
T103;0.963;229
TEM007;1.136;223.8
ALN736V1;0.831;173.9
ALN736V1;0.831;173.9
SPACER 8MM;0;0
T101;1.315;292
T117;0.472;150
T117;0.472;150
T117;0.472;150
ALN736V1;0.831;173.9
ALN736V1;0.831;173.9
M1180;0.552;352.9
ALN736;1.413;260
M4555;3.24;0
M4511;0;0
TC951;3.455;433.1
TC64;0.866;382.6
TC58;0.187;124.3
M4035;1.148;519.8
TC56;0.44;168.2
M4032;0.729;332.2
M4032;0.729;332.2
M4032;0.729;332.2
M4038;1.084;492.6
M4038;1.084;492.6
M4032;0.729;332.2
M4036;0.328;205.1
TC951;3.455;433.1
M3505;0.773;334
M3485;0.371;176
M4549;0;0
ALN1123;0.424;264.7
ALN1123;0.424;264.7
TC63;0.768;425.05
TC69;0.433;260.2
TC63;0.768;425.05
TC64;0.866;382.6
TC69;0.433;260.2
M1602;0;0
M1580;0;0
M4030;1.148;519.7
M4038;1.084;492.6
M4032;0.729;332.2
TC1175;?;?
M1580;0;0
M4038;1.084;492.6
M4038;1.084;492.6
M4706;0;0
M4707;0;0
M4700;0;0
4705;0;0
M4701;0;0
M1602;0;0
ALN413;0.759;376
TC69;0.433;260.2
ALN1123;0.424;264.7
M3485;0;0
M3505;0.773;334
S351;2.156;465
S369;1.859;448
S463;0.543;169
TC951;3.455;433.1
TC951;3.455;433.1
M4030;1.148;519.7
ALN584;0.339;178.7
ALN1123;0.424;264.7
M3485;0;0
S463;0.543;169
ALN449;1.536;494
ALN449;1.536;494
TC63;0.768;425.05
M4030;1.148;519.7
M4030;1.148;519.7
TC63;0.768;425.05
M4033;0.351;220.1
M4033;0.351;220.1
TC63;0.768;425.05
TC64;0.866;382.6
M4038;1.084;492.6
ALN343;0.209;132
M0019;0;0
A-TEM002;0.503;315.5
TC63;0.768;425.05
M4030;1.148;519.7
M4030;1.148;519.7
M4032;0.729;332.2
M4033;0.351;220.1
 PLATI0012;0.164;44
ALN193D;0;0
ALN258D;0;0
TC61;0.526;222.8
ALN193D;0;0
ALN880;0;0
ALN533;0.331;219.8
ALN192;0;0
ALN193D;0;0
ALN147D;0;0
TC23;0;0
ALN193;0.318;216.8
ALN533;0.331;219.8
TC60;0.569;249.5
ALN258;0.423;168.2
ALN147;0.284;195.2
ALN147;0.284;195.2
ALN193;0.318;216.8
ALN258;0.423;168.2
TC60;0.569;249.5
TC37;0.497;229.4
ALN580;0.585;332.7
TC1134;0;0
ALN147;0.284;195.2
ALN193;0.318;216.8
TC1134;0;0
ALN144;0.347;231.9
ALN193;0.318;216.8
ALN258;0.423;168.2
ALN349;0.33;223.6
ALN533;0.331;219.8
ALN534;0.218;147.2
ALN580;0.585;332.7
TC1135;0.48;274
TC1135;0.48;274
TC35;0.824;285.8
TC37;0.497;229.4
TC41;0.247;176.4
TC37;0.497;229.4
ALN258;0.423;168.2
ALN144;0.347;231.9
ALN580;0.585;332.7
ALN580;0.585;332.7
ALN700;1.063;432
ALN702;0.95;417
TC24;0.88;298.3
TC24;0.88;298.3
TC24;0.88;298.3
TC49;1.296;445
ALN840;0.639;306.9
ALN1731;1.131;520
ALN1729;1.481;518.3
ALN702;0.95;417
TC24;0.88;298.3
ALN775;1.111;394.2
ALN702;0.95;417
ALN775;1.111;394.2
ALN775;1.111;394.2
ALN700;1.063;432
ALN701;1.258;415
ALN775;1.111;394.2
ALN775;1.111;394.2
ALN700;1.063;432
TC49;1.296;445
ALN775;1.111;394.2
ALN775;1.111;394.2
ALN704;1.327;299.1
ALN1730;1.441;596.6
ALN1730;1.441;596.6
ALN703;1.139;549.7
ALN1731;1.131;520
ALN702;0.95;417
ALN702;0.95;417
ALN1729;1.481;518.3
ALN1730;1.441;596.6
ALN1729;1.481;518.3
ALN1731;1.131;520
ALN702;0.95;417
ALN1731;1.131;520
ALN840;0.639;306.9
ALN1730;1.441;596.6
ALN1731;1.131;520
ALN1730;1.441;596.6
TC49;1.296;445
ALN700;1.063;432
ALN775;1.111;394.2
ALN1731;1.131;520
ALN1730;1.441;596.6
ALN1730;1.441;596.6
ALN1729;1.481;518.3
ALN840;0.639;306.9
ALN1729;1.481;518.3
ALN700;1.063;432
ALN1729;1.481;518.3
ALN1730;1.441;596.6
ALN705;1.48;363.3
ALN702;0.95;417
ALN700;1.063;432
ALN702;0.95;417
ALN702;0.95;417
TC24;0.88;298.3
TC24;0.88;298.3
TC24;0.88;298.3
TC49;1.296;445
TC24;0.88;298.3
ALN840;0.639;306.9
ALN1730;1.441;596.6
ALN1729;1.481;518.3
ALN754;0.356;222
TC01;0.941;359.1
ALN389M;0.325;220.6
TC26;0.55;327
ALN1821;0.586;221
ALN388D;0;0
ALN391D;0;0
ALN755D;0.416;0
ALN392;0.368;258
ALN388;0.459;178
ALN391;0.468;187.8
ALN393;0.405;259.03
ALN755;0.52;278.5
TC1138;1.285;388.8
TC1138;1.285;388.8
TC1138;1.285;388.8
ANL390;0;0
ALN755;0.52;278.5
ALN388;0.459;178
ALN389M;0.325;220.6
ALN392;0.368;258
ALN393;0.405;259.03
ALN387;0.457;245.3
ALN1821;0.586;221
ALN387;0.457;245.3
TC26;0.55;327
TC32;0.868;348.3
TC31;0.706;274.1
TC29;1.383;496.6
TC31;0.706;274.1
TC32;0.868;348.3
TC29;1.383;496.6
TC31;0.706;274.1
TC29;1.383;496.6
TC31;0.706;274.1
TC32;0.868;348.3
TC31;0.706;274.1
TC29;1.383;496.6
TC29;1.383;496.6
TC32;0.868;348.3
TC30;0.731;464.7
TC32;0.868;348.3
TC29;1.383;496.6
TC32;0.868;348.3
TC31;0.706;274.1
TC31;0.706;274.1
TC29;1.383;496.6
TC29;1.383;496.6
TC29;1.383;496.6
TC29;1.383;496.6
TC31;0.706;274.1
TC30;0.731;464.7
TC30;0.731;464.7
TC30;0.731;464.7
TC31;0.706;274.1
TC32;0.868;348.3
ALN174;0.376;236
ALN222;0n153;87
ALN616;0.564;338.3
ALN839;0.171;126.79
ALN174;0.376;236
ALN176;0.534;234
ALN395M;0.204;150.82
ALN395M;0.204;150.82
ALN395M;0.204;150.82
ALN616;0.564;338.3
ALN416;0.5;181
ALN416;0.5;181
ALN395M;0.204;150.82
ALN395M;0.204;150.82
TMP010;1.392;342.31
TSD5000-01;2.055;0
TSD5000-02;2.257;0
TSD5000-03;1.647;0
TSD5000-03A;1.768;0
TSD5000-04;1.789;0
TSD5000-05;3084;0
TSD5000-06;1.409;0
TSD5000-07;1.464;0
TSD5000-08;1.553;0
TSD5000-09;0.357;0
TSD5000-10;1.061;0
TSD5000-11;0.164;0
TSD5000-12;0.871;0
TSD5000-13;1.761;0
TSD5000-14;0.625;0
TSD5000-15;1.683;0
TSD5000-16;0.238;0
TSD5000-17;0.45;0
ALN190;0.62;229
ALN1764;0.704;260
TC1138;1.285;388.8
TC1139;0.524;350.6
TEM3835-12;0.219;160.52
TMP024;0.655;385.49
TMP023;0.262;173.43
1940;0;
1968;0;
T281;2;292
SILICONA ESTRUCTURAL DC-995;0;0
26018;0;0
TA182;1.086;291
ALN175;0.276;163
ALN315;0.245;156
ALN175;0.276;163
ALN708;0.814;429
TC1140;0.647;333.9
TC28;0.077;58.2
S344;0.113;71
S343;0.207;128
ALN755;0.416;244
TEM004;0.243;168.6
TEM394;0.188;139.99
TEM4122-01;1.875;396.44
